myntra_url,message_time
https://www.myntra.com/nova-straighteners?rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=price_asc,2024-02-26 16:58:12
https://www.myntra.com/men-track-suit-?f=Brand%3AHRX+by+Hrithik+Roshan%2CVIMAL+JONNEY&rawQuery=men+track+suit+&sort=price_asc,2024-02-26 17:07:16
https://www.myntra.com/nova-straighteners?rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=price_asc,2024-02-26 18:42:27
https://www.myntra.com/nova-straighteners?rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=price_asc,2024-02-26 18:44:11
https://www.myntra.com/handbags?f=Brand%3ACaprese&rf=Discount+Range%3A80.0_100.0_80.0+TO+100.0&sort=discount&,2024-02-26 18:57:58
https://www.myntra.com/highlander-sweatshirts?rbub=170417063969&zgh=&sort=price_asc,2024-02-26 20:21:21
https://www.myntra.com/sweatshirts/roadster/the-roadster-lifestyle-co-women-black--white-colourblocked-hooded-sweatshirt/9477841/buy,2024-02-26 21:25:54
https://www.myntra.com/p/p/p/24818554/buy,2024-02-26 22:24:25
https://www.myntra.com/bella-true-runners?sort=price_asc,2024-02-27 18:58:02
https://www.myntra.com/casual-shoes?f=Brand%3ARoadster%3A%3AGender%3Amen&sort=price_asc,2024-02-27 20:09:23
https://www.myntra.com/casual-shoes?f=Brand%3ARoadster%3A%3AGender%3Amen&sort=price_asc&af_android_,2024-02-27 20:30:35
https://www.myntra.com/casual-shoes?f=Brand%3ARoadster%3A%3AGender%3Amen&sort=price_asc&,2024-02-27 20:31:40
https://www.myntra.com/electric-kettle/wonderchef/wonderchef-electric-kettle-with-stainless-steel-water-bottle---18-l/24956842/buy,2024-02-27 20:46:39
https://www.myntra.com/casual-shoes?f=Brand%3ARoadster%3A%3AGender%3Amen+women%2Cwomen&sort=price_asc,2024-02-27 23:19:37
https://www.myntra.com/boat?f=Categories%3AHeadphones%3A%3AConnectivity%3ATrue+Wireless%2CWireless&rawQuery=boat&sort=price_asc,2024-02-27 23:20:41
https://www.myntra.com/clothing%3Ff%3DBrand%253AHRX%2520by%2520Hrithik%2520Roshan%253A%253AGender%253Amen%252Cmen%2520women%26rf%3DDiscount%2520Range%253A70.0_100.0_70.0%2520TO%2520100.0%26sort%3Ddiscount,2024-02-27 23:28:28
https://www.myntra.com/clothing%3Ff%3DBrand%253AHRX%2520by%2520Hrithik%2520Roshan%253A%253AGender%253Amen%2520women%252Cwomen%26rf%3DDiscount%2520Range%253A70.0_100.0_70.0%2520TO%2520100.0%26sort%3Ddiscount,2024-02-27 23:28:56
https://www.myntra.com/clothing?f=Brand%3AHRX+by+Hrithik+Roshan%3A%3AGender%3Amen%2Cmen+women&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=discount,2024-02-27 23:31:49
https://www.myntra.com/clothing?f=Brand%3AHRX+by+Hrithik+Roshan%3A%3AGender%3Amen+women%2Cwomen&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=discount,2024-02-27 23:33:02
https://www.myntra.com/clothing?f=Brand%3AHRX%20by%20Hrithik%20Roshan%3A%3AGender%3Amen%2Cmen%20women&rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=discount,2024-02-27 23:34:18
https://www.myntra.com/clothing?f=Brand%3AHRX%20by%20Hrithik%20Roshan%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=discount,2024-02-27 23:35:17
https://www.myntra.com/clothing?f=Brand%3AHRX+by+Hrithik+Roshan%3A%3AGender%3Amen+women%2Cwomen&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=discount,2024-02-28 11:07:49
